id,name,address,rating,latitude,longitude,link,total_reviews,opening_hours,phone,combined_text
121,Sunda Coffee & Space (Coffee Shop & Creative Space),Jl. Cikole Dalam No.38,"4,7",-6.9173,106.932,https://www.google.com/maps/place/Sunda+Coffee+%26+Space+%28Coffee+Shop+%26+Creative+Space%29/data=!4m7!3m6!1s0x2e6849cc84b3244b:0x8dc5aaa06160c7b2!8m2!3d-6.9172988!4d106.9324639!16s%2Fg%2F11h2hjcmtw!19sChIJSySzhMxJaC4RssdgYaCqxY0?authuser=0&hl=id&rclk=1,311,,,Sunda Coffee & Space (Coffee Shop & Creative Space) Jl. Cikole Dalam No.38
122,Like Earth Coffee,Jl. Syamsudin. SH No.20-10,"4,5",-6.9179,106.93,https://www.google.com/maps/place/Like+Earth+Coffee/data=!4m7!3m6!1s0x2e6849939c7d51cf:0x47da53ba2be4d4b9!8m2!3d-6.917897!4d106.9303913!16s%2Fg%2F11f65bn169!19sChIJz1F9nJNJaC4RudTkK7pT2kc?authuser=0&hl=id&rclk=1,2225,,,Like Earth Coffee Jl. Syamsudin. SH No.20-10
123,The Gade Corner Coffee and Gold Sukabumi,Jl. Pelabuhan No.77,"4,9",-6.92848,106.926,https://www.google.com/maps/place/The+Gade+Corner+Coffee+and+Gold+Sukabumi/data=!4m7!3m6!1s0x2e68499197259e73:0x127bd12bc1948795!8m2!3d-6.9284842!4d106.9263937!16s%2Fg%2F11sgkd_jxq!19sChIJc54ll5FJaC4RlYeUwSvRexI?authuser=0&hl=id&rclk=1,191,,,The Gade Corner Coffee and Gold Sukabumi Jl. Pelabuhan No.77
124,Cafe van Mila,Jl. Raya Cemerlang,"4,6",-6.91689,106.904,https://www.google.com/maps/place/Cafe+van+Mila/data=!4m7!3m6!1s0x2e6837d3b12a59cb:0x905e971cd768c2ff!8m2!3d-6.9168888!4d106.9039197!16s%2Fg%2F11bw5vqwft!19sChIJy1kqsdM3aC4R_8Jo1xyXXpA?authuser=0&hl=id&rclk=1,913,,,Cafe van Mila Jl. Raya Cemerlang
125,Yume Coffee,Jl. Surya Kencana No.31,"4,8",-6.9171,106.93,https://www.google.com/maps/place/Yume+Coffee/data=!4m7!3m6!1s0x2e6849f1fae10057:0x80f44f9702ecb7cd!8m2!3d-6.9171048!4d106.929665!16s%2Fg%2F11pbc49wy3!19sChIJVwDh-vFJaC4RzbfsApdP9IA?authuser=0&hl=id&rclk=1,399,,,Yume Coffee Jl. Surya Kencana No.31
126,Habit Coffee,Jl. Bhayangkara No.91,"4,7",-6.91426,106.92,https://www.google.com/maps/place/Habit+Coffee/data=!4m7!3m6!1s0x2e68494a7b03b809:0x63b13e2749581c9e!8m2!3d-6.9142624!4d106.9199599!16s%2Fg%2F11t7m0_xdj!19sChIJCbgDe0pJaC4RnhxYSSc-sWM?authuser=0&hl=id&rclk=1,246,,,Habit Coffee Jl. Bhayangkara No.91
127,Barn Coffee,Jl. Gudang No.5,"4,6",-6.92245,106.934,https://www.google.com/maps/place/Barn+Coffee/data=!4m7!3m6!1s0x2e68491ed0a714a5:0xb7a7440674847b73!8m2!3d-6.9224475!4d106.9339727!16s%2Fg%2F11fj2r23z5!19sChIJpRSn0B5JaC4Rc3uEdAZEp7c?authuser=0&hl=id&rclk=1,463,,,Barn Coffee Jl. Gudang No.5
128,Rutinitas coffe,Alamat tidak ditemukan,"4,7",-6.92267,106.945,https://www.google.com/maps/place/Rutinitas+coffe/data=!4m7!3m6!1s0x2e6849585e9c00cf:0xdb3950b42082aa63!8m2!3d-6.9226708!4d106.9449381!16s%2Fg%2F11mw7qxfk1!19sChIJzwCcXlhJaC4RY6qCILRQOds?authuser=0&hl=id&rclk=1,188,,,Rutinitas coffe Alamat tidak ditemukan
129,Dago House Food and Coffee Bar,Jl. Ir. H. Juanda No.5,"4,5",-6.91999,106.931,https://www.google.com/maps/place/Dago+House+Food+and+Coffee+Bar/data=!4m7!3m6!1s0x2e68483727328813:0x60849e2174dde142!8m2!3d-6.919988!4d106.9310191!16s%2Fg%2F11gcn1kwc5!19sChIJE4gyJzdIaC4RQuHddCGehGA?authuser=0&hl=id&rclk=1,840,,,Dago House Food and Coffee Bar Jl. Ir. H. Juanda No.5
130,Seecul Coffee Bar,"3WHG+WWG, Jl. Perintis Kemerdekaan No.2","4,7",-6.92027,106.927,https://www.google.com/maps/place/Seecul+Coffee+Bar/data=!4m7!3m6!1s0x2e684830fe84a7f7:0xedb745d74a58e691!8m2!3d-6.9202731!4d106.9273496!16s%2Fg%2F11c60h851g!19sChIJ96eE_jBIaC4RkeZYStdFt-0?authuser=0&hl=id&rclk=1,253,,,"Seecul Coffee Bar 3WHG+WWG, Jl. Perintis Kemerdekaan No.2"
131,Sukabumi Coffee Center,Jl. Mayawati Cafitol Plaza No.76 Lt. 1,"5,0",-6.92159,106.927,https://www.google.com/maps/place/Sukabumi+Coffee+Center/data=!4m7!3m6!1s0x2e6849001a56a705:0xda529dbda9c662be!8m2!3d-6.9215855!4d106.9268733!16s%2Fg%2F11vpdh3jgl!19sChIJBadWGgBJaC4RvmLGqb2dUto?authuser=0&hl=id&rclk=1,82,,,Sukabumi Coffee Center Jl. Mayawati Cafitol Plaza No.76 Lt. 1
132,K&J Coffee,Jl. Kenari II Kelurahan No.4,"4,9",-6.91457,106.929,https://www.google.com/maps/place/K%26J+Coffee/data=!4m7!3m6!1s0x2e6849522d447747:0xba788359a1968ebe!8m2!3d-6.9145677!4d106.9292051!16s%2Fg%2F11qh3m2dtk!19sChIJR3dELVJJaC4Rvo6WoVmDeLo?authuser=0&hl=id&rclk=1,65,,,K&J Coffee Jl. Kenari II Kelurahan No.4
133,Kopi Nako Sukabumi,Jl. Mayor Mahmud,"4,9",-6.90501,106.942,https://www.google.com/maps/place/Kopi+Nako+Sukabumi/data=!4m7!3m6!1s0x2e6849ab86d58d3b:0x4a5ce73411d9faf!8m2!3d-6.9050142!4d106.9415424!16s%2Fg%2F11l1jqzj7f!19sChIJO43VhqtJaC4Rr58dQXPOpQQ?authuser=0&hl=id&rclk=1,2292,,,Kopi Nako Sukabumi Jl. Mayor Mahmud
134,Analog Koffiehuis,Jl. Sriwijaya No.23,"4,7",-6.91759,106.918,https://www.google.com/maps/place/Analog+Koffiehuis/data=!4m7!3m6!1s0x2e68482c07125409:0x7256df0b4106d83d!8m2!3d-6.9175853!4d106.9182901!16s%2Fg%2F11cm047mh4!19sChIJCVQSByxIaC4RPdgGQQvfVnI?authuser=0&hl=id&rclk=1,282,,,Analog Koffiehuis Jl. Sriwijaya No.23
135,Seecul Coffee Bar,Jl. Raya Cemerlang No.8-10,"4,8",-6.9169,106.904,https://www.google.com/maps/place/Seecul+Coffee+Bar/data=!4m7!3m6!1s0x2e6837d153d033ab:0x4c4575f7564be087!8m2!3d-6.916904!4d106.9040144!16s%2Fg%2F11hbpr14vh!19sChIJqzPQU9E3aC4Rh-BLVvd1RUw?authuser=0&hl=id&rclk=1,69,,,Seecul Coffee Bar Jl. Raya Cemerlang No.8-10
136,VD Coffee,Jl. Cikiray-Cijambu No.40,"4,5",-6.91062,106.898,https://www.google.com/maps/place/VD+Coffee/data=!4m7!3m6!1s0x2e6837805efa20ef:0x54cbb74ee7a5840f!8m2!3d-6.9106222!4d106.8975234!16s%2Fg%2F11pm3ps3p3!19sChIJ7yD6XoA3aC4RD4Sl5063y1Q?authuser=0&hl=id&rclk=1,141,,,VD Coffee Jl. Cikiray-Cijambu No.40
137,OREGONCOFFEEBAR,Jl. Lkr. Sel.,"4,8",-6.94691,106.94,https://www.google.com/maps/place/OREGONCOFFEEBAR/data=!4m7!3m6!1s0x2e6849d8aa71a311:0x3edde016a8441484!8m2!3d-6.9469137!4d106.94039!16s%2Fg%2F11mhnqhwbf!19sChIJEaNxqthJaC4RhBREqBbg3T4?authuser=0&hl=id&rclk=1,299,,,OREGONCOFFEEBAR Jl. Lkr. Sel.
138,Coffee Chaproek,Jl. A. Yani No.23,"4,6",-6.92146,106.923,https://www.google.com/maps/place/Coffee+Chaproek/data=!4m7!3m6!1s0x2e6848308435477f:0xd1bdff01e0deb41d!8m2!3d-6.921457!4d106.9234728!16s%2Fg%2F11f0g9btt_!19sChIJf0c1hDBIaC4RHbTe4AH_vdE?authuser=0&hl=id&rclk=1,196,,,Coffee Chaproek Jl. A. Yani No.23
139,Coffee.Sejiwa,Jl. Cikiray Kidul No.146,"4,4",-6.90631,106.896,https://www.google.com/maps/place/Coffee.Sejiwa/data=!4m7!3m6!1s0x2e6837beaecfd38f:0x7c20c1acaf36b66d!8m2!3d-6.9063086!4d106.8961914!16s%2Fg%2F11pvgrkgz9!19sChIJj9PPrr43aC4RbbY2r6zBIHw?authuser=0&hl=id&rclk=1,194,,,Coffee.Sejiwa Jl. Cikiray Kidul No.146
140,Fore Coffee - Citimall Sukabumi,"Citimall Sukabumi, Jl. A. Yani No.121-127 Ground Floor Unit G-0115","4,7",-6.9222,106.929,https://www.google.com/maps/place/Fore+Coffee+-+Citimall+Sukabumi/data=!4m7!3m6!1s0x2e684991dae18313:0xa141641b64ed67f2!8m2!3d-6.922197!4d106.9287538!16s%2Fg%2F11t0pbk97b!19sChIJE4Ph2pFJaC4R8mftZBtkQaE?authuser=0&hl=id&rclk=1,137,,,"Fore Coffee - Citimall Sukabumi Citimall Sukabumi, Jl. A. Yani No.121-127 Ground Floor Unit G-0115"
141,Seecul Coffee Bar,Jl. Syamsudin. SH No.1,"4,7",-6.91755,106.93,https://www.google.com/maps/place/Seecul+Coffee+Bar/data=!4m7!3m6!1s0x2e684836aacef687:0xbced4485369cfe0a!8m2!3d-6.9175535!4d106.9299471!16s%2Fg%2F11b6_mnntl!19sChIJh_bOqjZIaC4RCv6cNoVE7bw?authuser=0&hl=id&rclk=1,190,,,Seecul Coffee Bar Jl. Syamsudin. SH No.1
142,Kopi Nako Sukabumi,Jl. Mayor Mahmud,"4,9",-6.90501,106.942,https://www.google.com/maps/place/Kopi+Nako+Sukabumi/data=!4m7!3m6!1s0x2e6849ab86d58d3b:0x4a5ce73411d9faf!8m2!3d-6.9050142!4d106.9415424!16s%2Fg%2F11l1jqzj7f!19sChIJO43VhqtJaC4Rr58dQXPOpQQ?authuser=0&hl=id&rclk=1,2292,,,Kopi Nako Sukabumi Jl. Mayor Mahmud
143,C'KOPI GAUD,Jl. A. Yani No.39,"4,5",-6.92167,106.925,https://www.google.com/maps/place/C%27KOPI+GAUD/data=!4m7!3m6!1s0x2e68483019be9e79:0xfa33acd24fc86e97!8m2!3d-6.9216695!4d106.9249364!16s%2Fg%2F11btsvdfml!19sChIJeZ6-GTBIaC4Rl27IT9KsM_o?authuser=0&hl=id&rclk=1,504,,,C'KOPI GAUD Jl. A. Yani No.39
144,Tji Colle Eatery And Coffe Shop,Jl. Surya Kencana No.38,"4,5",-6.91699,106.931,https://www.google.com/maps/place/Tji+Colle+Eatery+And+Coffe+Shop/data=!4m7!3m6!1s0x2e6848340437052f:0x9ff0140cb55e1a6d!8m2!3d-6.9169895!4d106.9305169!16s%2Fg%2F11c51_ywby!19sChIJLwU3BDRIaC4RbRpetQwU8J8?authuser=0&hl=id&rclk=1,153,,,Tji Colle Eatery And Coffe Shop Jl. Surya Kencana No.38
145,OREGONCOFFEEBAR,Jl. Lkr. Sel.,"4,8",-6.94691,106.94,https://www.google.com/maps/place/OREGONCOFFEEBAR/data=!4m7!3m6!1s0x2e6849d8aa71a311:0x3edde016a8441484!8m2!3d-6.9469137!4d106.94039!16s%2Fg%2F11mhnqhwbf!19sChIJEaNxqthJaC4RhBREqBbg3T4?authuser=0&hl=id&rclk=1,299,,,OREGONCOFFEEBAR Jl. Lkr. Sel.
146,Gourmet Coffeenery,Jl. R. E. Martadinata No.31,"4,6",-6.92041,106.931,https://www.google.com/maps/place/Gourmet+Coffeenery/data=!4m7!3m6!1s0x2e68495873ecbca3:0x241bd6a840a6d0c4!8m2!3d-6.9204149!4d106.930855!16s%2Fg%2F11f5qdgldk!19sChIJo7zsc1hJaC4RxNCmQKjWGyQ?authuser=0&hl=id&rclk=1,938,,,Gourmet Coffeenery Jl. R. E. Martadinata No.31
147,Starbucks Siliwangi Sukabumi,Jl. Siliwangi No.76,"4,7",-6.91826,106.936,https://www.google.com/maps/place/Starbucks+Siliwangi+Sukabumi/data=!4m7!3m6!1s0x2e6849a100887d59:0x794fe2e192912370!8m2!3d-6.9182585!4d106.9363307!16s%2Fg%2F11rqsmf77h!19sChIJWX2IAKFJaC4RcCORkuHiT3k?authuser=0&hl=id&rclk=1,448,,,Starbucks Siliwangi Sukabumi Jl. Siliwangi No.76
148,Mason Coffee,"Ruko Mutiara 8, Jl. KH. Ahmad Sanusi No.259 Rt.001/005","4,5",-6.91667,106.908,https://www.google.com/maps/place/Mason+Coffee/data=!4m7!3m6!1s0x2e6837add4f7d2d7:0x11d42aec5cbf5a59!8m2!3d-6.9166737!4d106.9081878!16s%2Fg%2F11fw4s98vl!19sChIJ19L31K03aC4RWVq_XOwq1BE?authuser=0&hl=id&rclk=1,71,,,"Mason Coffee Ruko Mutiara 8, Jl. KH. Ahmad Sanusi No.259 Rt.001/005"
149,Kukira Coffee,Jl. Bhayangkara No.6,"4,6",-6.91875,106.916,https://www.google.com/maps/place/Kukira+Coffee/data=!4m7!3m6!1s0x2e684986b7ce38ab:0x6aa7c2222244f3a2!8m2!3d-6.9187496!4d106.9163431!16s%2Fg%2F11s7wdm2h7!19sChIJqzjOt4ZJaC4RovNEIiLCp2o?authuser=0&hl=id&rclk=1,27,,,Kukira Coffee Jl. Bhayangkara No.6
150,Vanjaloe Coffe Shop,"Jl. Selabintana No.Km, RW.4","4,9",-6.89533,106.939,https://www.google.com/maps/place/Vanjaloe+Coffe+Shop/data=!4m7!3m6!1s0x2e68491a42918d91:0x37f4a66fb6e6b8f!8m2!3d-6.8953314!4d106.9386029!16s%2Fg%2F11q_31f_d_!19sChIJkY2RQhpJaC4Rj2tu-2ZKfwM?authuser=0&hl=id&rclk=1,21,,,"Vanjaloe Coffe Shop Jl. Selabintana No.Km, RW.4"
151,Kedai Kopi 35,Jl. Surya Kencana No.101,"4,6",-6.91105,106.935,https://www.google.com/maps/place/Kedai+Kopi+35/data=!4m7!3m6!1s0x2e6849745e51467f:0xaddf5df328382c4!8m2!3d-6.9110476!4d106.9346821!16s%2Fg%2F11gk6pwy1q!19sChIJf0ZRXnRJaC4RxIKDMt_13Qo?authuser=0&hl=id&rclk=1,365,,,Kedai Kopi 35 Jl. Surya Kencana No.101
152,Somewhere Coffee,Jl. Ciaul Jl. Selabintana,"4,6",-6.89396,106.942,https://www.google.com/maps/place/Somewhere+Coffee/data=!4m7!3m6!1s0x2e6849b19d34cd4d:0x8e4ca460a49896c9!8m2!3d-6.8939638!4d106.94169!16s%2Fg%2F11lnvn2llc!19sChIJTc00nbFJaC4RyZaYpGCkTI4?authuser=0&hl=id&rclk=1,177,,,Somewhere Coffee Jl. Ciaul Jl. Selabintana
153,Thread Coffee,Jl. Kenari No.12,"4,8",-6.91486,106.93,https://www.google.com/maps/place/Thread+Coffee/data=!4m7!3m6!1s0x2e684910ed965b95:0x1eef3bb35e9035d2!8m2!3d-6.9148603!4d106.9299571!16s%2Fg%2F11kp5sz4vs!19sChIJlVuW7RBJaC4R0jWQXrM77x4?authuser=0&hl=id&rclk=1,22,,,Thread Coffee Jl. Kenari No.12
154,Fore Coffee - Citimall Sukabumi,"Citimall Sukabumi, Jl. A. Yani No.121-127 Ground Floor Unit G-0115","4,7",-6.9222,106.929,https://www.google.com/maps/place/Fore+Coffee+-+Citimall+Sukabumi/data=!4m7!3m6!1s0x2e684991dae18313:0xa141641b64ed67f2!8m2!3d-6.922197!4d106.9287538!16s%2Fg%2F11t0pbk97b!19sChIJE4Ph2pFJaC4R8mftZBtkQaE?authuser=0&hl=id&rclk=1,137,,,"Fore Coffee - Citimall Sukabumi Citimall Sukabumi, Jl. A. Yani No.121-127 Ground Floor Unit G-0115"
155,Coffee.Sejiwa,Jl. Cikiray Kidul No.146,"4,4",-6.90631,106.896,https://www.google.com/maps/place/Coffee.Sejiwa/data=!4m7!3m6!1s0x2e6837beaecfd38f:0x7c20c1acaf36b66d!8m2!3d-6.9063086!4d106.8961914!16s%2Fg%2F11pvgrkgz9!19sChIJj9PPrr43aC4RbbY2r6zBIHw?authuser=0&hl=id&rclk=1,194,,,Coffee.Sejiwa Jl. Cikiray Kidul No.146
156,MOKODO SPACE,Jl. Pelabuhan II No.178,"4,6",-6.93371,106.925,https://www.google.com/maps/place/MOKODO+SPACE/data=!4m7!3m6!1s0x2e6849a4eb5aac35:0xeb48e7175dc749!8m2!3d-6.9337058!4d106.9249425!16s%2Fg%2F11fvw_ty5z!19sChIJNaxa66RJaC4RScddF-dI6wA?authuser=0&hl=id&rclk=1,462,,,MOKODO SPACE Jl. Pelabuhan II No.178
157,Brue,Alamat tidak ditemukan,"4,7",-6.91747,106.931,https://www.google.com/maps/place/Brue/data=!4m7!3m6!1s0x2e684987b0c938ad:0xa846ed4cf4361deb!8m2!3d-6.917467!4d106.9313126!16s%2Fg%2F11vdf9qrm5!19sChIJrTjJsIdJaC4R6x029EztRqg?authuser=0&hl=id&rclk=1,55,,,Brue Alamat tidak ditemukan
158,Viesta Coffee & Dining,Jl. Siliwangi No.115,"4,4",-6.91381,106.935,https://www.google.com/maps/place/Viesta+Coffee+%26+Dining/data=!4m7!3m6!1s0x2e684835659e85e1:0xb6f793b14f2118e7!8m2!3d-6.9138142!4d106.9351942!16s%2Fg%2F11c3_1wtkx!19sChIJ4YWeZTVIaC4R5xghT7GT97Y?authuser=0&hl=id&rclk=1,634,,,Viesta Coffee & Dining Jl. Siliwangi No.115
159,Tekun.id Sukabumi,Jl. Ir. H. Juanda,"4,9",-6.92026,106.931,https://www.google.com/maps/place/Tekun.id+Sukabumi/data=!4m7!3m6!1s0x2e68496e201c4461:0x6807920472c07dcb!8m2!3d-6.9202609!4d106.9309856!16s%2Fg%2F11rf9_ytkc!19sChIJYUQcIG5JaC4Ry33AcgSSB2g?authuser=0&hl=id&rclk=1,435,,,Tekun.id Sukabumi Jl. Ir. H. Juanda
