id,name,address,rating,latitude,longitude,link,total_reviews,opening_hours,phone,combined_text
160,Soekabums Coffee,Jl. Bhayangkara No.76A,"4,9",-6.91504,106.92,https://www.google.com/maps/place/Soekabums+Coffee/data=!4m7!3m6!1s0x2e6849d57b04d413:0x81d89c50b9810631!8m2!3d-6.9150433!4d106.9198664!16s%2Fg%2F11vc0sbvsr!19sChIJE9QEe9VJaC4RMQaBuVCc2IE?authuser=0&hl=id&rclk=1,13,,,Soekabums Coffee Jl. Bhayangkara No.76A
161,Kopi Kamana - Sriwidari,Jl. Sriwidari,"4,7",-6.91732,106.926,https://www.google.com/maps/place/Kopi+Kamana+-+Sriwidari/data=!4m7!3m6!1s0x2e6849db58f6ea9b:0x9808978ab92e2255!8m2!3d-6.9173245!4d106.9258326!16s%2Fg%2F11rrr9pjn_!19sChIJm-r2WNtJaC4RVSIuuYqXCJg?authuser=0&hl=id&rclk=1,188,,,Kopi Kamana - Sriwidari Jl. Sriwidari
162,Kopi Kamana - Lettu Bakri,Jl. Lettu Bakri No.8,"4,7",-6.92204,106.922,https://www.google.com/maps/place/Kopi+Kamana+-+Lettu+Bakri/data=!4m7!3m6!1s0x2e6849ea7527ed5f:0xc0eac1d338a380db!8m2!3d-6.9220441!4d106.9221338!16s%2Fg%2F11hdy7j9lf!19sChIJX-0ndepJaC4R24CjONPB6sA?authuser=0&hl=id&rclk=1,240,,,Kopi Kamana - Lettu Bakri Jl. Lettu Bakri No.8
163,Co-Feed Coffee,Jl. Dewi Sartika No.39,"4,9",-6.91748,106.932,https://www.google.com/maps/place/Co-Feed+Coffee/data=!4m7!3m6!1s0x2e684945087f2f57:0x81aff099122d835b!8m2!3d-6.9174808!4d106.932235!16s%2Fg%2F11rjv1lc1_!19sChIJVy9_CEVJaC4RW4MtEpnwr4E?authuser=0&hl=id&rclk=1,39,,,Co-Feed Coffee Jl. Dewi Sartika No.39
164,Kopitiam Sukabumi,"Jalan Surya Kencana, Selabatu, Cikole, Jl. Surya Kencana No.50","4,4",-6.91679,106.931,https://www.google.com/maps/place/Kopitiam+Sukabumi/data=!4m7!3m6!1s0x2e6848341a203c7b:0xc4b3d488bcb4cc35!8m2!3d-6.9167923!4d106.9310169!16s%2Fg%2F11c5x35tr_!19sChIJezwgGjRIaC4RNcy0vIjUs8Q?authuser=0&hl=id&rclk=1,336,,,"Kopitiam Sukabumi Jalan Surya Kencana, Selabatu, Cikole, Jl. Surya Kencana No.50"
165,Nama Coffee,Jl. RH. Didi Sukardi No.37,"4,6",-6.93413,106.932,https://www.google.com/maps/place/Nama+Coffee/data=!4m7!3m6!1s0x2e6849f69256371f:0xe1d6e8bae52d7ead!8m2!3d-6.9341349!4d106.932222!16s%2Fg%2F11j3rdk7x9!19sChIJHzdWkvZJaC4RrX4t5bro1uE?authuser=0&hl=id&rclk=1,550,,,Nama Coffee Jl. RH. Didi Sukardi No.37
166,Point Cafe Raden Samsudin,Alamat tidak ditemukan,"4,8",-6.91485,106.936,https://www.google.com/maps/place/Point+Cafe+Raden+Samsudin/data=!4m7!3m6!1s0x2e68498c6dbc9fc3:0xc7fea6d4ba7873df!8m2!3d-6.9148532!4d106.9357845!16s%2Fg%2F11fj98rzy9!19sChIJw5-8bYxJaC4R33N4utSm_sc?authuser=0&hl=id&rclk=1,112,,,Point Cafe Raden Samsudin Alamat tidak ditemukan
167,Kopitiam Zakse,Jl. Zaenal Zakse No.9B,"4,6",-6.92233,106.931,https://www.google.com/maps/place/Kopitiam+Zakse/data=!4m7!3m6!1s0x2e684837591e47eb:0x349d874c617e6905!8m2!3d-6.9223259!4d106.93087!16s%2Fg%2F11bzyqwgvb!19sChIJ60ceWTdIaC4RBWl-YUyHnTQ?authuser=0&hl=id&rclk=1,154,,,Kopitiam Zakse Jl. Zaenal Zakse No.9B
168,Kedai Kopi Nusantara Sukabumi,Jl. Cicantayan,"4,7",-6.90722,106.874,https://www.google.com/maps/place/Kedai+Kopi+Nusantara+Sukabumi/data=!4m7!3m6!1s0x2e683651085e2bef:0x718208dd0e95b80b!8m2!3d-6.9072209!4d106.8737166!16s%2Fg%2F11f_p2qspg!19sChIJ7yteCFE2aC4RC7iVDt0IgnE?authuser=0&hl=id&rclk=1,51,,,Kedai Kopi Nusantara Sukabumi Jl. Cicantayan
169,Kedai Coffe KOPDUDE,Jl. Pajajaran 1 No.36,"4,7",-6.91495,106.898,https://www.google.com/maps/place/Kedai+Coffe+KOPDUDE/data=!4m7!3m6!1s0x2e6837e222a6d5f1:0x3402aa653fbc4b!8m2!3d-6.914945!4d106.89828!16s%2Fg%2F11rwx2rmsk!19sChIJ8dWmIuI3aC4RS7w_ZaoCNAA?authuser=0&hl=id&rclk=1,10,,,Kedai Coffe KOPDUDE Jl. Pajajaran 1 No.36
170,Point Coffee Jalur Sukabumi,"Jl. RAYA LINGKAR SLEATAN, JALUR ) SINDANG SARI","4,6",-6.94797,106.916,https://www.google.com/maps/place/Point+Coffee+Jalur+Sukabumi/data=!4m7!3m6!1s0x2e684993506316a5:0xd6d8ef289aea6a94!8m2!3d-6.9479707!4d106.9161151!16s%2Fg%2F11fpkwz688!19sChIJpRZjUJNJaC4RlGrqmijv2NY?authuser=0&hl=id&rclk=1,27,,,"Point Coffee Jalur Sukabumi Jl. RAYA LINGKAR SLEATAN, JALUR ) SINDANG SARI"
171,Seecul Signature Kaum,Jl. Masjid No.11,"4,7",-6.92007,106.925,https://www.google.com/maps/place/Seecul+Signature+Kaum/data=!4m7!3m6!1s0x2e6849a11da91383:0x77ff921188ac69eb!8m2!3d-6.9200698!4d106.9253477!16s%2Fg%2F11nykx29cf!19sChIJgxOpHaFJaC4R62msiBGS_3c?authuser=0&hl=id&rclk=1,57,,,Seecul Signature Kaum Jl. Masjid No.11
172,Teras Kopi,Alamat tidak ditemukan,"5,0",-6.92518,106.924,https://www.google.com/maps/place/Teras+Kopi/data=!4m7!3m6!1s0x2e68492ac016987f:0x4006f7d2126a9d6f!8m2!3d-6.9251804!4d106.9238595!16s%2Fg%2F11fl5q0mh6!19sChIJf5gWwCpJaC4Rb51qEtL3BkA?authuser=0&hl=id&rclk=1,51,,,Teras Kopi Alamat tidak ditemukan
173,Mokopi Jalur,Jl. Tangkil - Agrabinta,"4,1",-6.93389,106.904,https://www.google.com/maps/place/Mokopi+Jalur/data=!4m7!3m6!1s0x2e6837b075128f4f:0xddcde4b70d6bbc0f!8m2!3d-6.9338892!4d106.9035913!16s%2Fg%2F11tslq7pz4!19sChIJT48SdbA3aC4RD7xrDbfkzd0?authuser=0&hl=id&rclk=1,214,,,Mokopi Jalur Jl. Tangkil - Agrabinta
174,Brewcave Brewtherhood,Jl. R. E. Martadinata Gg. Ajid I No.11,"4,8",-6.91951,106.93,https://www.google.com/maps/place/Brewcave+Brewtherhood/data=!4m7!3m6!1s0x2e684906225f6ce3:0x78d78c8e37d0d8a!8m2!3d-6.919507!4d106.9296383!16s%2Fg%2F11gfjd6sn5!19sChIJ42xfIgZJaC4Rig1948h4jQc?authuser=0&hl=id&rclk=1,100,,,Brewcave Brewtherhood Jl. R. E. Martadinata Gg. Ajid I No.11
175,Sulanjana coffee & Eatery,"4W4Q+39H, Jl. Selabintana","4,8",-6.89434,106.938,https://www.google.com/maps/place/Sulanjana+coffee+%26+Eatery/data=!4m7!3m6!1s0x2e68490005edab03:0xe039e4cbe5aef4e6!8m2!3d-6.8943366!4d106.9382412!16s%2Fg%2F11lcjfyz5d!19sChIJA6vtBQBJaC4R5vSu5cvkOeA?authuser=0&hl=id&rclk=1,22,,,"Sulanjana coffee & Eatery 4W4Q+39H, Jl. Selabintana"
176,HERBIE Coffee,Jl. Pajajaran 1 RW13 blok AC9 No.RT.42,"5,0",-6.91993,106.898,https://www.google.com/maps/place/HERBIE+Coffee/data=!4m7!3m6!1s0x2e683786d7c5d17d:0xc86248525c81307e!8m2!3d-6.9199285!4d106.8982785!16s%2Fg%2F11mqwmgcfy!19sChIJfdHF14Y3aC4RfjCBXFJIYsg?authuser=0&hl=id&rclk=1,10,,,HERBIE Coffee Jl. Pajajaran 1 RW13 blok AC9 No.RT.42
177,D'Green Resto and Coffee,Jl. Selabintana No.54,"4,5",-6.90736,106.937,https://www.google.com/maps/place/D%27Green+Resto+and+Coffee/data=!4m7!3m6!1s0x2e6849b5e5e9edcf:0xe35fbd6ada039627!8m2!3d-6.9073637!4d106.9372068!16s%2Fg%2F11bw21bts8!19sChIJz-3p5bVJaC4RJ5YD2mq9X-M?authuser=0&hl=id&rclk=1,1750,,,D'Green Resto and Coffee Jl. Selabintana No.54
178,DISISICOFFEE,Jl. Pajagalan No.19,"4,7",-6.92511,106.923,https://www.google.com/maps/place/DISISICOFFEE/data=!4m7!3m6!1s0x2e6849eff3e014c3:0x11e11b79c57646c4!8m2!3d-6.9251134!4d106.9227412!16s%2Fg%2F11vjmrx97p!19sChIJwxTg8-9JaC4RxEZ2xXkb4RE?authuser=0&hl=id&rclk=1,14,,,DISISICOFFEE Jl. Pajagalan No.19
179,KOMIE,Jl. Sriwidari No.34,"4,6",-6.9161,106.927,https://www.google.com/maps/place/KOMIE/data=!4m7!3m6!1s0x2e6848324a063ead:0x12abf0f85733d51a!8m2!3d-6.916097!4d106.9267232!16s%2Fg%2F11fy933022!19sChIJrT4GSjJIaC4RGtUzV_jwqxI?authuser=0&hl=id&rclk=1,35,,,KOMIE Jl. Sriwidari No.34
180,Warga Holy,Alamat tidak ditemukan,"4,6",-6.91282,106.933,https://www.google.com/maps/place/Warga+Holy/data=!4m7!3m6!1s0x2e68496d3655607f:0x62c1b79b0a982d96!8m2!3d-6.9128191!4d106.9331877!16s%2Fg%2F11tjm04y4d!19sChIJf2BVNm1JaC4Rli2YCpu3wWI?authuser=0&hl=id&rclk=1,59,,,Warga Holy Alamat tidak ditemukan
181,Kopi Kenangan - Ruko Graha Siliwangi Sukabumi,Jl. Siliwangi,"4,4",-6.91536,106.936,https://www.google.com/maps/place/Kopi+Kenangan+-+Ruko+Graha+Siliwangi+Sukabumi/data=!4m7!3m6!1s0x2e6849f2fc031d6d:0x479d1776fb8bed89!8m2!3d-6.9153648!4d106.9359896!16s%2Fg%2F11j_82wszp!19sChIJbR0D_PJJaC4Rie2L-3YXnUc?authuser=0&hl=id&rclk=1,56,,,Kopi Kenangan - Ruko Graha Siliwangi Sukabumi Jl. Siliwangi
182,Kedai Kopi Jarian,Jl. Cipelang Leutik No.11-127,"4,9",-6.91695,106.929,https://www.google.com/maps/place/Kedai+Kopi+Jarian/data=!4m7!3m6!1s0x2e6849e5b6b9898d:0x81176234d53be1e5!8m2!3d-6.9169472!4d106.9294649!16s%2Fg%2F11g22_xftn!19sChIJjYm5tuVJaC4R5eE71TRiF4E?authuser=0&hl=id&rclk=1,21,,,Kedai Kopi Jarian Jl. Cipelang Leutik No.11-127
183,Kedai Kong Djie Coffee,Jl. Cikole Dalam No.13,"4,5",-6.91644,106.933,https://www.google.com/maps/place/Kedai+Kong+Djie+Coffee/data=!4m7!3m6!1s0x2e6849e8e84d91df:0x74d8d9c63caf77db!8m2!3d-6.9164429!4d106.9327046!16s%2Fg%2F11jnvrz59z!19sChIJ35FN6OhJaC4R23evPMbZ2HQ?authuser=0&hl=id&rclk=1,27,,,Kedai Kong Djie Coffee Jl. Cikole Dalam No.13
184,Weekly Coffee,Jl. RH. Didi Sukardi No.168,"4,4",-6.93299,106.932,https://www.google.com/maps/place/Weekly+Coffee/data=!4m7!3m6!1s0x2e6849c568074167:0x65783666e47290e4!8m2!3d-6.9329915!4d106.9320438!16s%2Fg%2F11rx3dj85k!19sChIJZ0EHaMVJaC4R5JBy5GY2eGU?authuser=0&hl=id&rclk=1,10,,,Weekly Coffee Jl. RH. Didi Sukardi No.168
185,All Sunday Space,Jl. Brawijaya No.7,"4,7",-6.91853,106.919,https://www.google.com/maps/place/All+Sunday+Space/data=!4m7!3m6!1s0x2e6849f1d1176885:0x3f92392b4651b16e!8m2!3d-6.9185349!4d106.919399!16s%2Fg%2F11twhvch7n!19sChIJhWgX0fFJaC4RbrFRRis5kj8?authuser=0&hl=id&rclk=1,38,,,All Sunday Space Jl. Brawijaya No.7
186,Cafe Kappe,Alamat tidak ditemukan,"4,4",-6.9165,106.932,https://www.google.com/maps/place/Cafe+Kappe/data=!4m7!3m6!1s0x2e6848343bea3bdf:0x546de04d1089fb19!8m2!3d-6.916497!4d106.9317668!16s%2Fg%2F11ckr9p0q2!19sChIJ3zvqOzRIaC4RGfuJEE3gbVQ?authuser=0&hl=id&rclk=1,121,,,Cafe Kappe Alamat tidak ditemukan
187,Kopi Janji Jiwa Sukabumi,Jl. Bhayangkara No.38,"4,6",-6.91614,106.917,https://www.google.com/maps/place/Kopi+Janji+Jiwa+Sukabumi/data=!4m7!3m6!1s0x2e6849efd9c58d07:0x6bb97760de4b4c16!8m2!3d-6.916138!4d106.9174114!16s%2Fg%2F11j435w3wf!19sChIJB43F2e9JaC4RFkxL3mB3uWs?authuser=0&hl=id&rclk=1,148,,,Kopi Janji Jiwa Sukabumi Jl. Bhayangkara No.38
188,Red Brick Cafe,Jl. Pelabuhan II No.271,"4,6",-6.94009,106.924,https://www.google.com/maps/place/Red+Brick+Cafe/data=!4m7!3m6!1s0x2e68481a779b386b:0x536ff43d2a289e6e!8m2!3d-6.9400865!4d106.9235813!16s%2Fg%2F11cp77yzq8!19sChIJazibdxpIaC4Rbp4oKj30b1M?authuser=0&hl=id&rclk=1,1727,,,Red Brick Cafe Jl. Pelabuhan II No.271
189,Cafe Abadi COFFEE & BOBA DEGUNG,"3WH8+X8W, Jl. Benteng","5,0",-6.92,106.916,https://www.google.com/maps/place/Cafe+Abadi+COFFEE+%26+BOBA+DEGUNG/data=!4m7!3m6!1s0x2e68491bc6010801:0xfcf21b8687a601a7!8m2!3d-6.9200004!4d106.9158251!16s%2Fg%2F11rknz5543!19sChIJAQgBxhtJaC4RpwGmh4Yb8vw?authuser=0&hl=id&rclk=1,4,,,"Cafe Abadi COFFEE & BOBA DEGUNG 3WH8+X8W, Jl. Benteng"
190,Kaisha palace Food and coffee,Jl. Siliwangi No.80,"4,5",-6.91793,106.936,https://www.google.com/maps/place/Kaisha+palace+Food+and+coffee/data=!4m7!3m6!1s0x2e684998c3b208a7:0xde79b254eac2e0fe!8m2!3d-6.917929!4d106.9363208!16s%2Fg%2F11p55rk93j!19sChIJpwiyw5hJaC4R_uDC6lSyed4?authuser=0&hl=id&rclk=1,145,,,Kaisha palace Food and coffee Jl. Siliwangi No.80
191,Angkringan Kopi Joss Sukabumi,Jl. Benteng Kidul No.22-19,"4,7",-6.92886,106.916,https://www.google.com/maps/place/Angkringan+Kopi+Joss+Sukabumi/data=!4m7!3m6!1s0x2e6849d3febaceb3:0xc0e1c45f2ef768b2!8m2!3d-6.9288648!4d106.9159748!16s%2Fg%2F11rghpkw5v!19sChIJs866_tNJaC4Rsmj3Ll_E4cA?authuser=0&hl=id&rclk=1,101,,,Angkringan Kopi Joss Sukabumi Jl. Benteng Kidul No.22-19
192,Kopi Dermawan,Jl. Surya Kencana No.52,"4,3",-6.91665,106.931,https://www.google.com/maps/place/Kopi+Dermawan/data=!4m7!3m6!1s0x2e684912f0c2a6fd:0x88ab2e8dcb787bcb!8m2!3d-6.9166462!4d106.9313158!16s%2Fg%2F11j2xg8tqp!19sChIJ_abC8BJJaC4Ry3t4y40uq4g?authuser=0&hl=id&rclk=1,106,,,Kopi Dermawan Jl. Surya Kencana No.52
193,Mr.yos,Jl. Gudang No.1,"5,0",-6.92268,106.934,https://www.google.com/maps/place/Mr.yos/data=!4m7!3m6!1s0x2e6849db5af09131:0x959eaa69fb4ed5b9!8m2!3d-6.9226835!4d106.9339108!16s%2Fg%2F11lrplc4jv!19sChIJMZHwWttJaC4RudVO-2mqnpU?authuser=0&hl=id&rclk=1,2,,,Mr.yos Jl. Gudang No.1
194,Praline Sukabumi,Jl. Surya Kencana No.82,"4,5",-6.91389,106.934,https://www.google.com/maps/place/Praline+Sukabumi/data=!4m7!3m6!1s0x2e68483567c113a7:0xedd710740d6b681f!8m2!3d-6.9138936!4d106.9336072!16s%2Fg%2F11clzhb15d!19sChIJpxPBZzVIaC4RH2hrDXQQ1-0?authuser=0&hl=id&rclk=1,396,,,Praline Sukabumi Jl. Surya Kencana No.82
195,Discovery Rooftop Cafe,"Fresh Hotel, Jl. Bhayangkara No.127 Building, 5th Floor","4,3",-6.91026,106.921,https://www.google.com/maps/place/Discovery+Rooftop+Cafe/data=!4m7!3m6!1s0x2e6849d28d07c7c1:0x18680b823f102eee!8m2!3d-6.9102577!4d106.9213868!16s%2Fg%2F11c2l9bpqx!19sChIJwccHjdJJaC4R7i4QP4ILaBg?authuser=0&hl=id&rclk=1,47,,,"Discovery Rooftop Cafe Fresh Hotel, Jl. Bhayangkara No.127 Building, 5th Floor"
196,Kedai Saribhumi,Alamat tidak ditemukan,"4,5",-6.91733,106.931,https://www.google.com/maps/place/Kedai+Saribhumi/data=!4m7!3m6!1s0x2e684836a041be25:0x8c6adc51bad66de5!8m2!3d-6.9173268!4d106.9313392!16s%2Fg%2F11dxj0pj8l!19sChIJJb5BoDZIaC4R5W3WulHcaow?authuser=0&hl=id&rclk=1,42,,,Kedai Saribhumi Alamat tidak ditemukan
197,House Of Oase 99,Jl. Amubawa Sasana,"4,8",-6.92276,106.944,https://www.google.com/maps/place/House+Of+Oase+99/data=!4m7!3m6!1s0x2e6849ebb940bf05:0x28f3b53d0933be15!8m2!3d-6.9227634!4d106.9440707!16s%2Fg%2F11jnl7chlk!19sChIJBb9AuetJaC4RFb4zCT218yg?authuser=0&hl=id&rclk=1,27,,,House Of Oase 99 Jl. Amubawa Sasana
198,Kopi Merdeka Sukabumi,Jl. Veteran II No.2,"5,0",-6.91883,106.926,https://www.google.com/maps/place/Kopi+Merdeka+Sukabumi/data=!4m7!3m6!1s0x2e684917b56f5e67:0x619d8900181245a6!8m2!3d-6.918832!4d106.9264121!16s%2Fg%2F11spngd27t!19sChIJZ15vtRdJaC4RpkUSGACJnWE?authuser=0&hl=id&rclk=1,15,,,Kopi Merdeka Sukabumi Jl. Veteran II No.2
199,Kedai Coffee Saayana,Jl. Cikiray-Cijambu No.40,"4,1",-6.91026,106.898,https://www.google.com/maps/place/Kedai+Coffee+Saayana/data=!4m7!3m6!1s0x2e6837897c530127:0x79b3ba56c4759719!8m2!3d-6.9102606!4d106.8975446!16s%2Fg%2F11rc8qn6k1!19sChIJJwFTfIk3aC4RGZd1xFa6s3k?authuser=0&hl=id&rclk=1,14,,,Kedai Coffee Saayana Jl. Cikiray-Cijambu No.40
