id,name,address,rating,latitude,longitude,link,total_reviews,opening_hours,phone,combined_text
200,Coffee Cienta Sukabumi,"3WHC+MRM Soedirman Street Food Sukabumi, Jl. Sudirman","5,0",-6.92078,106.922,https://www.google.com/maps/place/Coffee+Cienta+Sukabumi/data=!4m7!3m6!1s0x2e68491cf0cc47db:0xdcf243872fde5c1c!8m2!3d-6.9207807!4d106.922053!16s%2Fg%2F11n718n6c3!19sChIJ20fM8BxJaC4RHFzeL4dD8tw?authuser=0&hl=id&rclk=1,1,,,"Coffee Cienta Sukabumi 3WHC+MRM Soedirman Street Food Sukabumi, Jl. Sudirman"
201,HAUS BENTENG SUKABUMI,Jl. Arif Rahman Hakim No.76-72,"4,4",-6.92155,106.923,https://www.google.com/maps/place/HAUS+BENTENG+SUKABUMI/data=!4m7!3m6!1s0x2e684921df3f2ae9:0x7fcaf09b266b02fb!8m2!3d-6.9215496!4d106.9226938!16s%2Fg%2F11qg43wmb8!19sChIJ6So_3yFJaC4R-wJrJpvwyn8?authuser=0&hl=id&rclk=1,186,,,HAUS BENTENG SUKABUMI Jl. Arif Rahman Hakim No.76-72
202,Ground 68 Coffe & Eatery,Jl. Siliwangi No.68,"4,5",-6.91868,106.937,https://www.google.com/maps/place/Ground+68+Coffe+%26+Eatery/data=!4m7!3m6!1s0x2e6849d7140a60f3:0x725bc09be9e90739!8m2!3d-6.9186835!4d106.9366596!16s%2Fg%2F11h5vmwfzt!19sChIJ82AKFNdJaC4ROQfp6ZvAW3I?authuser=0&hl=id&rclk=1,63,,,Ground 68 Coffe & Eatery Jl. Siliwangi No.68
203,Crowded coffee,Jl. Sudirman,"4,9",-6.92039,106.921,https://www.google.com/maps/place/Crowded+coffee/data=!4m7!3m6!1s0x2e68498bdf143bb5:0x219ec8f9653394df!8m2!3d-6.920393!4d106.9211332!16s%2Fg%2F11jv73nl3c!19sChIJtTsU34tJaC4R35QzZfnIniE?authuser=0&hl=id&rclk=1,15,,,Crowded coffee Jl. Sudirman
204,Cafe NewPelangi,Jl. Pabuaran No.13a,"5,0",-6.92712,106.921,https://www.google.com/maps/place/Cafe+NewPelangi/data=!4m7!3m6!1s0x2e6849003e2bdbcf:0x678c861b5a8ba077!8m2!3d-6.9271167!4d106.9211416!16s%2Fg%2F11nxn_97xk!19sChIJz9srPgBJaC4Rd6CLWhuGjGc?authuser=0&hl=id&rclk=1,1,,,Cafe NewPelangi Jl. Pabuaran No.13a
205,KOPI BRO,Jl. Ciandam No.23 RT 01/08,"4,3",-6.92216,106.949,https://www.google.com/maps/place/KOPI+BRO/data=!4m7!3m6!1s0x2e68499a90da4c29:0x5a9cdd72fecfe323!8m2!3d-6.9221602!4d106.9491592!16s%2Fg%2F11pc9hgfyg!19sChIJKUzakJpJaC4RI-PP_nLdnFo?authuser=0&hl=id&rclk=1,10,,,KOPI BRO Jl. Ciandam No.23 RT 01/08
206,Cafe Nyoempoet,"Girang, Jl. Rambai-Cipanengah Jl. Lkr. Sel.","4,5",-6.94609,106.913,https://www.google.com/maps/place/Cafe+Nyoempoet/data=!4m7!3m6!1s0x2e6848028625a493:0xc70edb8899e1f35d!8m2!3d-6.9460941!4d106.9133693!16s%2Fg%2F11csqjczv1!19sChIJk6QlhgJIaC4RXfPhmYjbDsc?authuser=0&hl=id&rclk=1,655,,,"Cafe Nyoempoet Girang, Jl. Rambai-Cipanengah Jl. Lkr. Sel."
207,KUSBICK COFFEE,Jl. Sriwidari No.50,"4,4",-6.91561,106.927,https://www.google.com/maps/place/KUSBICK+COFFEE/data=!4m7!3m6!1s0x2e684910f944d545:0xe7c5fd71f416ece6!8m2!3d-6.9156088!4d106.9269584!16s%2Fg%2F11hyyfcby0!19sChIJRdVE-RBJaC4R5uwW9HH9xec?authuser=0&hl=id&rclk=1,87,,,KUSBICK COFFEE Jl. Sriwidari No.50
208,Tempat Kopi Santay CSR_WRi #maSih_Ada,Alamat tidak ditemukan,"5,0",-6.90821,106.96,https://www.google.com/maps/place/Tempat+Kopi+Santay+CSR_WRi+%23maSih_Ada/data=!4m7!3m6!1s0x2e6849273723a7fb:0x6f238d3ffcbb94e5!8m2!3d-6.9082063!4d106.9601068!16s%2Fg%2F11r0lmk2bc!19sChIJ-6cjNydJaC4R5ZS7_D-NI28?authuser=0&hl=id&rclk=1,21,,,Tempat Kopi Santay CSR_WRi #maSih_Ada Alamat tidak ditemukan
209,TAWACOFFEE SUKABUMI,Jl. Kenari No.18-14,"5,0",-6.91506,106.93,https://www.google.com/maps/place/TAWACOFFEE+SUKABUMI/data=!4m7!3m6!1s0x2e684928dd4e9ddb:0xe6a8db9070947bc2!8m2!3d-6.9150631!4d106.9298832!16s%2Fg%2F11l5nc1kld!19sChIJ251O3ShJaC4RwnuUcJDbqOY?authuser=0&hl=id&rclk=1,2,,,TAWACOFFEE SUKABUMI Jl. Kenari No.18-14
210,Haku Coffee,Jl. Bhayangkara No.209,"5,0",-6.91368,106.932,https://www.google.com/maps/place/Haku+Coffee/data=!4m7!3m6!1s0x2e684912dcaabe83:0x56c7f0dc91bd3c8d!8m2!3d-6.91368!4d106.9315711!16s%2Fg%2F11kqryr517!19sChIJg76q3BJJaC4RjTy9kdzwx1Y?authuser=0&hl=id&rclk=1,5,,,Haku Coffee Jl. Bhayangkara No.209
211,Warkost Bahagia,Jl. Zaenal Zakse No.25,"4,2",-6.92136,106.931,https://www.google.com/maps/place/Warkost+Bahagia/data=!4m7!3m6!1s0x2e6849007a57e4db:0x8801b3e06e3ae8b7!8m2!3d-6.9213605!4d106.931032!16s%2Fg%2F11x20g8zlb!19sChIJ2-RXegBJaC4Rt-g6buCzAYg?authuser=0&hl=id&rclk=1,38,,,Warkost Bahagia Jl. Zaenal Zakse No.25
212,Blok A Coffee,Jl. Siliwangi No.48,"5,0",-6.92023,106.936,https://www.google.com/maps/place/Blok+A+Coffee/data=!4m7!3m6!1s0x2e684837d7dbeaed:0xba6171c215e0a16c!8m2!3d-6.9202268!4d106.9358747!16s%2Fg%2F11d_z7z2hn!19sChIJ7erb1zdIaC4RbKHgFcJxYbo?authuser=0&hl=id&rclk=1,1,,,Blok A Coffee Jl. Siliwangi No.48
213,VW Coffee Sukabumi,Jl. Sudirman No.31,"5,0",-6.91929,106.918,https://www.google.com/maps/place/VW+Coffee+Sukabumi/data=!4m7!3m6!1s0x2e6849871b44182f:0xe6a33a02a2be8287!8m2!3d-6.9192875!4d106.9179308!16s%2Fg%2F11j936j_5r!19sChIJLxhEG4dJaC4Rh4K-ogI6o-Y?authuser=0&hl=id&rclk=1,2,,,VW Coffee Sukabumi Jl. Sudirman No.31
214,MARA cafe,Jl. Siliwangi No.75,"4,2",-6.91648,106.936,https://www.google.com/maps/place/MARA+cafe/data=!4m7!3m6!1s0x2e68490074f8ec5f:0xe717175bc25d3cb9!8m2!3d-6.916477!4d106.93573!16s%2Fg%2F11vwhnq_q9!19sChIJX-z4dABJaC4RuTxdwlsXF-c?authuser=0&hl=id&rclk=1,22,,,MARA cafe Jl. Siliwangi No.75
215,Warkop Sari Rasa M.Dahlan,Alamat tidak ditemukan,"4,8",-6.92368,106.922,https://www.google.com/maps/place/Warkop+Sari+Rasa+M.Dahlan/data=!4m7!3m6!1s0x2e68482571aabd25:0x729f9ba2c9617b23!8m2!3d-6.9236843!4d106.9216607!16s%2Fg%2F11fy4hnngg!19sChIJJb2qcSVIaC4RI3thyaKbn3I?authuser=0&hl=id&rclk=1,33,,,Warkop Sari Rasa M.Dahlan Alamat tidak ditemukan
216,Mond Coffee,Jl. Pelda Suryanta,"4,6",-6.93463,106.935,https://www.google.com/maps/place/Mond+Coffee/data=!4m7!3m6!1s0x2e6849cb0acb6c89:0x4689b22cee0a8d32!8m2!3d-6.9346337!4d106.9348221!16s%2Fg%2F11vf2yvxsk!19sChIJiWzLCstJaC4RMo0K7iyyiUY?authuser=0&hl=id&rclk=1,9,,,Mond Coffee Jl. Pelda Suryanta
217,Kopi Susu Singapore (Tahu Kepo),Jl. Gudang No.37,"5,0",-6.92104,106.934,https://www.google.com/maps/place/Kopi+Susu+Singapore+%28Tahu+Kepo%29/data=!4m7!3m6!1s0x2e68491389b506bf:0x9f9ca1bb70b398f4!8m2!3d-6.9210385!4d106.9340735!16s%2Fg%2F11x64xgfpz!19sChIJvwa1iRNJaC4R9JizcLuhnJ8?authuser=0&hl=id&rclk=1,5,,,Kopi Susu Singapore (Tahu Kepo) Jl. Gudang No.37
218,Kedai PPOKT,Alamat tidak ditemukan,"5,0",-6.90874,106.891,https://www.google.com/maps/place/Kedai+PPOKT/data=!4m7!3m6!1s0x2e68373fca0e8fb7:0xcacca9d7587c3987!8m2!3d-6.9087389!4d106.8908763!16s%2Fg%2F11ry96g9hn!19sChIJt48Oyj83aC4Rhzl8WNepzMo?authuser=0&hl=id&rclk=1,1,,,Kedai PPOKT Alamat tidak ditemukan
219,PRIDE PALACE COFFE N EATERY ( MUSIC & HOBBIES SPACE),Jl. Surya Kencana No.38,"4,8",-6.91699,106.931,https://www.google.com/maps/place/PRIDE+PALACE+COFFE+N+EATERY+%28+MUSIC+%26+HOBBIES+SPACE%29/data=!4m7!3m6!1s0x2e68495f2d8b0d09:0x24e3f9951340e69c!8m2!3d-6.9169895!4d106.9305169!16s%2Fg%2F11h6t_c558!19sChIJCQ2LLV9JaC4RnOZAE5X54yQ?authuser=0&hl=id&rclk=1,90,,,PRIDE PALACE COFFE N EATERY ( MUSIC & HOBBIES SPACE) Jl. Surya Kencana No.38
220,Kampoeng Kopi Sukabumi,"Near Kampoeng Ikan Resto, Jl. Baru","4,8",-6.92208,106.971,https://www.google.com/maps/place/Kampoeng+Kopi+Sukabumi/data=!4m7!3m6!1s0x2e6849fe01050913:0x2f79aea92aa400c7!8m2!3d-6.9220771!4d106.97095!16s%2Fg%2F11mtd2bpng!19sChIJEwkFAf5JaC4RxwCkKqmueS8?authuser=0&hl=id&rclk=1,27,,,"Kampoeng Kopi Sukabumi Near Kampoeng Ikan Resto, Jl. Baru"
221,Kedai Sriwidari 68,Jl. Sriwidari No.70,"4,7",-6.91408,106.928,https://www.google.com/maps/place/Kedai+Sriwidari+68/data=!4m7!3m6!1s0x2e68483310ff8de3:0x30953f2875bc9717!8m2!3d-6.9140777!4d106.9280802!16s%2Fg%2F11f26x8qb0!19sChIJ443_EDNIaC4RF5e8dSg_lTA?authuser=0&hl=id&rclk=1,33,,,Kedai Sriwidari 68 Jl. Sriwidari No.70
222,Tikkum,Jl. Cikole Dalam No.38,"4,4",-6.91788,106.932,https://www.google.com/maps/place/Tikkum/data=!4m7!3m6!1s0x2e684963c601523f:0x360bd53756e32c87!8m2!3d-6.9178775!4d106.9323851!16s%2Fg%2F11trsyd_8s!19sChIJP1IBxmNJaC4RhyzjVjfVCzY?authuser=0&hl=id&rclk=1,143,,,Tikkum Jl. Cikole Dalam No.38
223,Kopi Warga Sukabumi,"3WJQ+JR7, Jl. Samsi Jl. Babakan Jampang, RT.1/RW.19","5,0",-6.91847,106.94,https://www.google.com/maps/place/Kopi+Warga+Sukabumi/data=!4m7!3m6!1s0x2e68492084df4e1b:0x25be4d065fd8d66f!8m2!3d-6.9184675!4d106.9395356!16s%2Fg%2F11l5sm7mpl!19sChIJG07fhCBJaC4Rb9bYXwZNviU?authuser=0&hl=id&rclk=1,5,,,"Kopi Warga Sukabumi 3WJQ+JR7, Jl. Samsi Jl. Babakan Jampang, RT.1/RW.19"
224,de'cafe,Alamat tidak ditemukan,"4,8",-6.92477,106.886,https://www.google.com/maps/place/de%27cafe/data=!4m7!3m6!1s0x2e683769ed037d29:0x2c6b097bb92a2e45!8m2!3d-6.9247684!4d106.8860993!16s%2Fg%2F11kwndzftd!19sChIJKX0D7Wk3aC4RRS4quXsJayw?authuser=0&hl=id&rclk=1,8,,,de'cafe Alamat tidak ditemukan
225,Kopikat Sukabumi,Jl. Syamsudin. SH No.51,"5,0",-6.91823,106.935,https://www.google.com/maps/place/Kopikat+Sukabumi/data=!4m7!3m6!1s0x2e6849ccfd87cabd:0x6bc2570b0cb9304d!8m2!3d-6.9182323!4d106.9345773!16s%2Fg%2F11jcgnhpc0!19sChIJvcqH_cxJaC4RTTC5DAtXwms?authuser=0&hl=id&rclk=1,1,,,Kopikat Sukabumi Jl. Syamsudin. SH No.51
226,Milan Pizzeria Cafe,"Jl. Surya Kencana No.5, RW.6","4,5",-6.91885,106.928,https://www.google.com/maps/place/Milan+Pizzeria+Cafe/data=!4m7!3m6!1s0x2e6848311a5ce80b:0xf63cea179842549d!8m2!3d-6.9188451!4d106.9282451!16s%2Fg%2F11c3s91frc!19sChIJC-hcGjFIaC4RnVRCmBfqPPY?authuser=0&hl=id&rclk=1,830,,,"Milan Pizzeria Cafe Jl. Surya Kencana No.5, RW.6"
227,Kedai kopi & teh GRACIA,Jl. A. Yani Gg Kebon Kelapa No.8,"5,0",-6.92366,106.932,https://www.google.com/maps/place/Kedai+kopi+%26+teh+GRACIA/data=!4m7!3m6!1s0x2e6849d39e952e97:0x1aa24848cb533e6d!8m2!3d-6.9236635!4d106.9321498!16s%2Fg%2F11pb_h6ff3!19sChIJly6VntNJaC4RbT5Ty0hIoho?authuser=0&hl=id&rclk=1,2,,,Kedai kopi & teh GRACIA Jl. A. Yani Gg Kebon Kelapa No.8
228,Moonshine Coffee & Space,Jl. Gunung Jaya Kaler,"4,4",-6.88435,106.906,https://www.google.com/maps/place/Moonshine+Coffee+%26+Space/data=!4m7!3m6!1s0x2e68372d3da6dac9:0x74a175c1837948b3!8m2!3d-6.8843541!4d106.9064907!16s%2Fg%2F11np7t91m3!19sChIJydqmPS03aC4Rs0h5g8F1oXQ?authuser=0&hl=id&rclk=1,297,,,Moonshine Coffee & Space Jl. Gunung Jaya Kaler
229,Manan Coffe,"3WMJ+JM5, Jl. Bhayangkara","4,4",-6.91599,106.932,https://www.google.com/maps/place/Manan+Coffe/data=!4m7!3m6!1s0x2e684900676a5e21:0xec3a28d374d2996b!8m2!3d-6.9159935!4d106.9317285!16s%2Fg%2F11w4nd2917!19sChIJIV5qZwBJaC4Ra5nSdNMoOuw?authuser=0&hl=id&rclk=1,9,,,"Manan Coffe 3WMJ+JM5, Jl. Bhayangkara"
230,Terserah resto n cafe,Jl. Sudirman No.103,"5,0",-6.92101,106.922,https://www.google.com/maps/place/Terserah+resto+n+cafe/data=!4m7!3m6!1s0x2e68493a0e58b509:0x6967a1cefe0b8743!8m2!3d-6.9210101!4d106.9217887!16s%2Fg%2F11ry75xkm8!19sChIJCbVYDjpJaC4RQ4cL_s6hZ2k?authuser=0&hl=id&rclk=1,2,,,Terserah resto n cafe Jl. Sudirman No.103
231,Point Coffee,Alamat tidak ditemukan,"5,0",-6.92174,106.945,https://www.google.com/maps/place/Point+Coffee/data=!4m7!3m6!1s0x2e684900631d10bb:0x2340fc6ed2cf9997!8m2!3d-6.9217449!4d106.9452818!16s%2Fg%2F11w4c94s69!19sChIJuxAdYwBJaC4Rl5nP0m78QCM?authuser=0&hl=id&rclk=1,3,,,Point Coffee Alamat tidak ditemukan
232,Starlings Corner,"3WHJ+Q3V, Jl. RE Martadinata","5,0",-6.92052,106.93,https://www.google.com/maps/place/Starlings+Corner/data=!4m7!3m6!1s0x2e6849004beb939d:0xc5adbff0ed94d632!8m2!3d-6.9205223!4d106.9301735!16s%2Fg%2F11wwmwr_d5!19sChIJnZPrSwBJaC4RMtaU7fC_rcU?authuser=0&hl=id&rclk=1,1,,,"Starlings Corner 3WHJ+Q3V, Jl. RE Martadinata"
233,KEDAI KEMBALI,"Jl. Ciaul Pasir, RT.5/RW.8","4,5",-6.91766,106.944,https://www.google.com/maps/place/KEDAI+KEMBALI/data=!4m7!3m6!1s0x2e6849499deaf961:0x455843d25a955703!8m2!3d-6.9176611!4d106.9443914!16s%2Fg%2F11sjjxst79!19sChIJYfnqnUlJaC4RA1eVWtJDWEU?authuser=0&hl=id&rclk=1,47,,,"KEDAI KEMBALI Jl. Ciaul Pasir, RT.5/RW.8"
234,kedai kopi TORTUGA,Jl. Dayeuh Luhur No.10,"4,5",-6.93865,106.923,https://www.google.com/maps/place/kedai+kopi+TORTUGA/data=!4m7!3m6!1s0x2e6849d210850f7d:0xc7b3cdbb79dbf935!8m2!3d-6.9386466!4d106.9229659!16s%2Fg%2F11jk687t1k!19sChIJfQ-FENJJaC4RNfnbebvNs8c?authuser=0&hl=id&rclk=1,6,,,kedai kopi TORTUGA Jl. Dayeuh Luhur No.10
235,Kopi depan rumah,Jl. Balai Desa No.19,"5,0",-6.92107,106.93,https://www.google.com/maps/place/Kopi+depan+rumah/data=!4m7!3m6!1s0x2e6849663a6bdb77:0x3ec025e60e262abf!8m2!3d-6.921066!4d106.9298204!16s%2Fg%2F11q2893cmt!19sChIJd9trOmZJaC4RvyomDuYlwD4?authuser=0&hl=id&rclk=1,2,,,Kopi depan rumah Jl. Balai Desa No.19
236,Takashi Bakehouse x Republik Burger Sukabumi,Jl. Syamsudin. SH No.31,"4,9",-6.91833,106.933,https://www.google.com/maps/place/Takashi+Bakehouse+x+Republik+Burger+Sukabumi/data=!4m7!3m6!1s0x2e6849d4079d1495:0x1012323ad552eab2!8m2!3d-6.918328!4d106.9329055!16s%2Fg%2F11t438pzj8!19sChIJlRSdB9RJaC4RsupS1ToyEhA?authuser=0&hl=id&rclk=1,81,,,Takashi Bakehouse x Republik Burger Sukabumi Jl. Syamsudin. SH No.31
237,Choma,Jl. Kenari No.1A,"5,0",-6.91521,106.93,https://www.google.com/maps/place/Choma/data=!4m7!3m6!1s0x2e684900494b67db:0x5e2f10b2b48edf69!8m2!3d-6.9152088!4d106.9295656!16s%2Fg%2F11y3y_gtqr!19sChIJ22dLSQBJaC4Rad-OtLIQL14?authuser=0&hl=id&rclk=1,1,,,Choma Jl. Kenari No.1A
238,ABADI CAFE - COFFE & BOBA Cibaraja,Jl. Cagak - Cibaraja No.41,"4,6",-6.9012,106.882,https://www.google.com/maps/place/ABADI+CAFE+-+COFFE+%26+BOBA+Cibaraja/data=!4m7!3m6!1s0x2e6837fc63836bcd:0xc5a25085b0875fa4!8m2!3d-6.9011997!4d106.8818975!16s%2Fg%2F11l55m6_1l!19sChIJzWuDY_w3aC4RpF-HsIVQosU?authuser=0&hl=id&rclk=1,7,,,ABADI CAFE - COFFE & BOBA Cibaraja Jl. Cagak - Cibaraja No.41
239,Bapak hitam cafe,Alamat tidak ditemukan,"5,0",-6.92774,106.93,https://www.google.com/maps/place/Bapak+hitam+cafe/data=!4m7!3m6!1s0x2e68494281945fd7:0x54e847bcd1ecbf4!8m2!3d-6.9277361!4d106.9299579!16s%2Fg%2F11v5bj0608!19sChIJ11-UgUJJaC4R9MsezXuETgU?authuser=0&hl=id&rclk=1,1,,,Bapak hitam cafe Alamat tidak ditemukan
240,SABA BALI CAFE AND RESTO,Alamat tidak ditemukan,"4,0",-6.95098,106.925,https://www.google.com/maps/place/SABA+BALI+CAFE+AND+RESTO/data=!4m7!3m6!1s0x2e6849521f5c61eb:0x32f978c4ad06f6d8!8m2!3d-6.950976!4d106.9246909!16s%2Fg%2F11js_dnt7m!19sChIJ62FcH1JJaC4R2PYGrcR4-TI?authuser=0&hl=id&rclk=1,1,,,SABA BALI CAFE AND RESTO Alamat tidak ditemukan
